================================================================
CODIGO-FONTE CONSOLIDADO PARA REGISTRO DE PROGRAMA DE COMPUTADOR
Instituto Nacional da Propriedade Industrial (INPI) - e-Software
================================================================
Programa: dry_eye_widget
          _Stat(value: s.stat3Value, text: s.stat3Text),
        ],
      ),
    );
  }
}

class _Stat extends StatelessWidget {
  const _Stat({required this.value, required this.text});

  final String value;
  final String text;

  @override
  Widget build(BuildContext context) {
    return Padding(
      padding: const EdgeInsets.only(bottom: 8),
      child: Row(
        crossAxisAlignment: CrossAxisAlignment.start,
        children: [
          SizedBox(
            width: 70,
            child: Text(
              value,
              style: const TextStyle(
                color: AppColors.alertBall,
                fontSize: 16,
                fontWeight: FontWeight.bold,
              ),
            ),
          ),
          Expanded(
            child: Text(
              text,
              style: const TextStyle(
                color: AppColors.textSecondary,
                fontSize: 13,
                height: 1.35,
              ),
            ),
          ),
        ],
      ),
    );
  }
}

/// Referências científicas citadas acima (não traduzidas — formato padrão).
class _References extends StatelessWidget {
  const _References(this.title);

  final String title;

  @override
  Widget build(BuildContext context) {
    return Padding(
      padding: const EdgeInsets.only(top: 6, bottom: 6),
      child: Column(
        crossAxisAlignment: CrossAxisAlignment.start,
        children: [
          Text(
            title,
            style: const TextStyle(
              color: AppColors.idleBall,
              fontSize: 12,
              fontWeight: FontWeight.w700,
              letterSpacing: 1,
            ),
          ),
          const SizedBox(height: 6),
          const _Ref(
            n: '1',
            text: 'Courtin R, et al. BMJ Open. 2016;6(1):e009675. '
                'doi:10.1136/bmjopen-2015-009675',
          ),
          const _Ref(
            n: '2',
            text: 'Nichols KK, et al. Invest Ophthalmol Vis Sci. '
                '2016;57(7):2975-82. doi:10.1167/iovs.16-19419',
          ),
          const _Ref(
            n: '3',
            text: 'Mathews PM, et al. Br J Ophthalmol. 2016;101(4):481-6. '
                'doi:10.1136/bjophthalmol-2015-308237',
          ),
          const _Ref(
            n: '4',
            text: 'Karakus S, et al. Optom Vis Sci. 2018;95(12):1105-13. '
                'doi:10.1097/OPX.0000000000001303',
          ),
        ],
      ),
    );
  }
}

class _Ref extends StatelessWidget {
  const _Ref({required this.n, required this.text});

  final String n;
  final String text;

  @override
  Widget build(BuildContext context) {
    return Padding(
      padding: const EdgeInsets.only(bottom: 4),
      child: Text(
        '[$n] $text',
        style: const TextStyle(
          color: AppColors.textSecondary,
          fontSize: 11,
          height: 1.3,
        ),
      ),
    );
  }
}

---------- 8< ----------------------------------------------------
ARQUIVO: lib/widgets/inactivity_pause_card.dart
------------------------------------------------------------------
import 'package:flutter/material.dart';

import '../l10n/app_strings.dart';
import '../utils/constants.dart';
import 'liquid_glass.dart';

/// Aviso compacto exibido quando o ciclo é pausado por inatividade do sistema.
///
/// Discreto e não bloqueante (canto superior direito): mostra um título curto,
/// uma frase explicando que o ciclo será retomado ao voltar, e um botão pequeno
/// de retomada manual ([onResume]). Sem som, sem overlay escuro, sem tela cheia.
class InactivityPauseCard extends StatelessWidget {
  const InactivityPauseCard({
    super.key,
    required this.strings,
    required this.onResume,
  });

  final AppStrings strings;
  final VoidCallback onResume;

  @override
  Widget build(BuildContext context) {
    return Align(
      alignment: Alignment.topRight,
      child: Padding(
        padding: const EdgeInsets.all(12),
        child: LiquidGlass(
          borderRadius: 18,
          blur: 18,
          padding: const EdgeInsets.symmetric(horizontal: 16, vertical: 12),
          child: Row(
            crossAxisAlignment: CrossAxisAlignment.center,
            children: [
              const Icon(Icons.pause_circle_outline,
                  color: AppColors.idleBall, size: 24),
              const SizedBox(width: 12),
              Flexible(
                child: Column(
                  mainAxisSize: MainAxisSize.min,
                  crossAxisAlignment: CrossAxisAlignment.start,
                  children: [
                    Text(
                      strings.inactivityTitle,
                      maxLines: 1,
                      overflow: TextOverflow.ellipsis,
                      style: const TextStyle(
                        color: AppColors.textPrimary,
                        fontSize: 14,
                        fontWeight: FontWeight.w600,
                        height: 1.2,
                      ),
                    ),
                    const SizedBox(height: 2),
                    Text(
                      strings.inactivityBody,
                      maxLines: 2,
                      overflow: TextOverflow.ellipsis,
                      style: const TextStyle(
                        color: AppColors.textSecondary,
                        fontSize: 12,
                        height: 1.25,
                      ),
                    ),
                  ],
                ),
              ),
              const SizedBox(width: 12),
              TextButton(
                onPressed: onResume,
                style: TextButton.styleFrom(
                  foregroundColor: AppColors.idleBall,
                  padding:
                      const EdgeInsets.symmetric(horizontal: 12, vertical: 6),
                  minimumSize: const Size(0, 32),
                  tapTargetSize: MaterialTapTargetSize.shrinkWrap,
                ),
                child: Text(
                  strings.inactivityContinue,
                  style: const TextStyle(
                    fontSize: 13,
                    fontWeight: FontWeight.w600,
                  ),
                ),
              ),
            ],
          ),
        ),
      ),
    );
  }
}

---------- 8< ----------------------------------------------------
ARQUIVO: lib/widgets/liquid_glass.dart
------------------------------------------------------------------
import 'dart:ui';

import 'package:flutter/material.dart';

/// Painel com efeito "liquid glass": desfoque de fundo, preenchimento em
/// gradiente translúcido, brilho superior (reflexo) e borda luminosa.
///
/// Usado de forma consistente em todo o app (menu, configurações, orientações,
/// cartão de pausa e overlay) para dar a identidade de vidro líquido.
class LiquidGlass extends StatelessWidget {
  const LiquidGlass({
    super.key,
    required this.child,
    this.borderRadius = 20,
    this.blur = 24,
    this.padding,
    this.width,
    this.constraints,
    this.dark = true,
    this.fillOpacity,
  });

  final Widget child;
  final double borderRadius;
  final double blur;
  final EdgeInsetsGeometry? padding;
  final double? width;
  final BoxConstraints? constraints;

  /// Painel escuro (menu/configurações) ou claro (overlay de pausa).
  final bool dark;

  /// Override opcional da opacidade do preenchimento.
  final double? fillOpacity;

  @override
  Widget build(BuildContext context) {
    final radius = BorderRadius.circular(borderRadius);
    final base = dark ? Colors.black : Colors.white;
    final topAlpha = fillOpacity ?? (dark ? 0.95 : 0.22);
    final bottomAlpha = topAlpha * (dark ? 0.94 : 0.55);

    return Container(
      decoration: BoxDecoration(
        borderRadius: radius,
        boxShadow: [
          BoxShadow(
            color: Colors.black.withValues(alpha: 0.38),
            blurRadius: 28,
            spreadRadius: -2,
            offset: const Offset(0, 12),
          ),
        ],
      ),
      child: ClipRRect(
        borderRadius: radius,
        child: Stack(
          children: [
            BackdropFilter(
              filter: ImageFilter.blur(sigmaX: blur, sigmaY: blur),
              child: Container(
                width: width,
                constraints: constraints,
                padding: padding,
                decoration: BoxDecoration(
                  borderRadius: radius,
                  gradient: LinearGradient(
                    begin: Alignment.topLeft,
                    end: Alignment.bottomRight,
                    colors: [
                      Color.lerp(base, Colors.white, dark ? 0.12 : 0.35)!
                          .withValues(alpha: topAlpha),
                      base.withValues(alpha: bottomAlpha),
                    ],
                  ),
                  border: Border.all(
                    color: Colors.white.withValues(alpha: 0.22),
                    width: 1,
                  ),
                ),
                child: child,
              ),
            ),
            // Reflexo de luz no topo (faixa clara que esmaece para baixo).
            Positioned(
              top: 0,
              left: 0,
              right: 0,
              child: IgnorePointer(
                child: Container(
                  height: 46,
                  decoration: BoxDecoration(
                    gradient: LinearGradient(
                      begin: Alignment.topCenter,
                      end: Alignment.bottomCenter,
                      colors: [
                        Colors.white.withValues(alpha: dark ? 0.16 : 0.30),
                        Colors.white.withValues(alpha: 0.0),
                      ],
                    ),
                  ),
                ),
              ),
            ),
          ],
        ),
      ),
    );
  }
}

---------- 8< ----------------------------------------------------
ARQUIVO: lib/widgets/osdi_dialog.dart
------------------------------------------------------------------
import 'dart:math' as math;

import 'package:flutter/material.dart';

import '../l10n/app_strings.dart';
import '../models/osdi_assessment.dart';
import '../utils/constants.dart';
import 'liquid_glass.dart';

class OsdiDialog extends StatefulWidget {
  const OsdiDialog({
    super.key,
    required this.strings,
    required this.history,
    required this.onSave,
    required this.onClose,
  });

  final AppStrings strings;
  final List<OsdiAssessment> history;
  final ValueChanged<OsdiAssessment> onSave;
  final VoidCallback onClose;

  @override
  State<OsdiDialog> createState() => _OsdiDialogState();
}

class _OsdiDialogState extends State<OsdiDialog> {
  late List<int?> _answers;
  OsdiAssessment? _lastSaved;
  final ScrollController _scrollController = ScrollController();

  @override
  void initState() {
    super.initState();
    _answers = List<int?>.filled(OsdiAssessment.questionCount, null);
  }

  @override
  void dispose() {
    _scrollController.dispose();
    super.dispose();
  }

  OsdiAssessment? get _preview {
    try {
      return OsdiAssessment.fromAnswers(_answers);
    } catch (_) {
      return null;
    }
  }

  List<OsdiAssessment> get _effectiveHistory {
    final saved = _lastSaved;
    if (saved == null) return widget.history;
    return [...widget.history, saved]
      ..sort((a, b) => a.completedAt.compareTo(b.completedAt));
  }

  void _setAnswer(int questionIndex, int? value) {
    setState(() => _answers[questionIndex] = value);
  }

  void _resetAnswers() {
    setState(() {
      _answers = List<int?>.filled(OsdiAssessment.questionCount, null);
      _lastSaved = null;
    });
  }

  void _save() {
    final assessment = _preview;
    if (assessment == null) return;
    widget.onSave(assessment);
    setState(() {
      _lastSaved = assessment;
      _answers = List<int?>.filled(OsdiAssessment.questionCount, null);
    });
    if (_scrollController.hasClients) {
      _scrollController.animateTo(
        0,
        duration: const Duration(milliseconds: 300),
        curve: Curves.easeOut,
      );
    }
  }

  @override
  Widget build(BuildContext context) {
    final s = widget.strings;
    final preview = _preview;
    final history = _effectiveHistory;
    final display =
        preview ?? _lastSaved ?? (history.isEmpty ? null : history.last);
    final previous = _previousFor(display, history);

    return LiquidGlass(
      width: 540,
      constraints: const BoxConstraints(maxHeight: 700),
      padding: const EdgeInsets.fromLTRB(20, 18, 20, 16),
      child: Column(
        mainAxisSize: MainAxisSize.max,
        crossAxisAlignment: CrossAxisAlignment.start,
        children: [
          Row(
            children: [
              const Icon(
                Icons.assignment_outlined,
                color: AppColors.idleBall,
                size: 24,
              ),
              const SizedBox(width: 10),
              Expanded(
                child: Column(
                  crossAxisAlignment: CrossAxisAlignment.start,
                  children: [
                    Text(
                      s.osdiTitle,
                      style: const TextStyle(
                        color: AppColors.textPrimary,
                        fontSize: 19,
                        fontWeight: FontWeight.w700,
                      ),
                    ),
                    const SizedBox(height: 2),
                    Text(
                      s.osdiSubtitle,
                      style: const TextStyle(
                        color: AppColors.textSecondary,
                        fontSize: 12.5,
                      ),
                    ),
                  ],
                ),
              ),
              IconButton(
                tooltip: s.close,
                onPressed: widget.onClose,
                icon: const Icon(Icons.close, color: AppColors.textPrimary),
              ),
            ],
          ),
          const SizedBox(height: 12),
          Expanded(
            child: SingleChildScrollView(
              controller: _scrollController,
              child: Column(
                crossAxisAlignment: CrossAxisAlignment.start,
                children: [
                  _ScoreSummary(
                    strings: s,
                    assessment: display,
                    previous: previous,
                  ),
                  const SizedBox(height: 14),
                  _HistoryPanel(strings: s, history: history),
                  const SizedBox(height: 14),
                  Text(
                    s.osdiInstruction,
                    style: const TextStyle(
                      color: AppColors.textPrimary,
                      fontSize: 13,
                      fontWeight: FontWeight.w600,
                    ),
                  ),
                  const SizedBox(height: 8),
                  _ScaleLegend(strings: s),
                  const SizedBox(height: 8),
                  for (var i = 0; i < s.osdiQuestions.length; i++)
                    _QuestionBlock(
                      index: i,
                      question: s.osdiQuestions[i],
                      answerLabels: s.osdiAnswerLabels,
                      notApplicableLabel: s.osdiNotApplicable,
                      selected: _answers[i],
                      onChanged: (value) => _setAnswer(i, value),
                    ),
                ],
              ),
            ),
          ),
          const Divider(color: AppColors.glassBorder, height: 20),
          Column(
            crossAxisAlignment: CrossAxisAlignment.stretch,
            children: [
              Text(
                s.osdiDisclaimer,
                style: const TextStyle(
                  color: AppColors.textSecondary,
                  fontSize: 11.5,
                  height: 1.25,
                ),
              ),
              const SizedBox(height: 8),
              Wrap(
                alignment: WrapAlignment.end,
                spacing: 8,
                runSpacing: 6,
                children: [
                  TextButton(
                    onPressed: _resetAnswers,
                    child: Text(s.osdiReset),
                  ),
                  FilledButton.icon(
                    onPressed: preview == null ? null : _save,
                    icon: const Icon(Icons.save_outlined, size: 18),
                    label: Text(s.osdiSave),
                  ),
                ],
              ),
            ],
          ),
        ],
      ),
    );
  }

  OsdiAssessment? _previousFor(
    OsdiAssessment? display,
    List<OsdiAssessment> history,
  ) {
    if (display == null || history.length < 2) return null;
    final index = history.lastIndexWhere(
      (item) => item.completedAt == display.completedAt,
    );
    if (index > 0) return history[index - 1];
    if (index == -1) return history.last;
    return null;
  }
}

class _ScaleLegend extends StatelessWidget {
  const _ScaleLegend({required this.strings});

  final AppStrings strings;

  @override
  Widget build(BuildContext context) {
    return Wrap(
      spacing: 8,
      runSpacing: 4,
      children: [
        for (var i = 0; i < strings.osdiAnswerLabels.length; i++)
          Text(
            '$i ${strings.osdiAnswerLabels[i]}',
            style: const TextStyle(
              color: AppColors.textSecondary,
              fontSize: 10.5,
              fontWeight: FontWeight.w500,
            ),
          ),
      ],
    );
  }
}

class _ScoreSummary extends StatelessWidget {
  const _ScoreSummary({
    required this.strings,
    required this.assessment,
    required this.previous,
  });

  final AppStrings strings;
  final OsdiAssessment? assessment;
  final OsdiAssessment? previous;

  @override
  Widget build(BuildContext context) {
    final current = assessment;
    if (current == null) {
      return _SoftPanel(
        child: Row(
          children: [
            const Icon(
              Icons.insights_outlined,
              color: AppColors.idleBall,
              size: 22,
            ),
            const SizedBox(width: 10),
            Expanded(
              child: Text(
                strings.osdiNoHistory,
                style: const TextStyle(
                  color: AppColors.textSecondary,
                  fontSize: 13,
                ),
              ),
            ),
          ],
        ),
      );
    }

    final severity = _severityLabel(strings, current.severity);
    final severityColor = _severityColor(current.severity);
    final score = _formatScore(current.score);
    return _SoftPanel(
      child: Row(
        children: [
          Container(
            width: 58,
            height: 58,
            alignment: Alignment.center,
            decoration: BoxDecoration(
              shape: BoxShape.circle,
              color: severityColor.withValues(alpha: 0.16),
              border: Border.all(color: severityColor.withValues(alpha: 0.7)),
            ),
            child: Text(
              score,
              style: TextStyle(
                color: severityColor,
                fontSize: 17,
                fontWeight: FontWeight.w800,
              ),
            ),
          ),
          const SizedBox(width: 12),
          Expanded(
            child: Column(
              crossAxisAlignment: CrossAxisAlignment.start,
              children: [
                Text(
                  strings.osdiScoreLabel.replaceAll('{score}', score),
                  style: const TextStyle(
                    color: AppColors.textPrimary,
                    fontSize: 15,
                    fontWeight: FontWeight.w700,
                  ),
                ),
                const SizedBox(height: 4),
                Text(
                  '$severity · ${strings.osdiAnsweredLabel.replaceAll('{count}', current.answeredCount.toString())}',
                  style: const TextStyle(
                    color: AppColors.textSecondary,
                    fontSize: 12.5,
                  ),
                ),
                if (previous != null) ...[
                  const SizedBox(height: 4),
                  Text(
                    _trendLabel(strings, current.score - previous!.score),
                    style: const TextStyle(
                      color: AppColors.idleBall,
                      fontSize: 12,
                      fontWeight: FontWeight.w600,
                    ),
                  ),
                ],
              ],
            ),
          ),
        ],
      ),
    );
  }
}

class _HistoryPanel extends StatelessWidget {
  const _HistoryPanel({required this.strings, required this.history});

  final AppStrings strings;
  final List<OsdiAssessment> history;

  @override
  Widget build(BuildContext context) {
    final recent = history.length <= 8
        ? history
        : history.sublist(history.length - 8);
    return Column(
      crossAxisAlignment: CrossAxisAlignment.start,
      children: [
        Row(
          children: [
            const Icon(Icons.show_chart, color: AppColors.idleBall, size: 18),
            const SizedBox(width: 8),
            Text(
              strings.osdiHistoryTitle,
              style: const TextStyle(
                color: AppColors.textPrimary,
                fontSize: 14,
                fontWeight: FontWeight.w700,
              ),
            ),
          ],
        ),
        const SizedBox(height: 8),
        _SoftPanel(
          child: SizedBox(
            height: 118,
            width: double.infinity,
            child: recent.isEmpty
                ? Center(
                    child: Text(
                      strings.osdiNoHistory,
                      style: const TextStyle(
                        color: AppColors.textSecondary,
                        fontSize: 12.5,
                      ),
                    ),
                  )
                : CustomPaint(painter: _OsdiChartPainter(recent)),
          ),
        ),
      ],
    );
  }
}

class _QuestionBlock extends StatelessWidget {
  const _QuestionBlock({
    required this.index,
    required this.question,
    required this.answerLabels,
    required this.notApplicableLabel,
    required this.selected,
    required this.onChanged,
  });

  final int index;
  final String question;
  final List<String> answerLabels;
  final String notApplicableLabel;
  final int? selected;
  final ValueChanged<int?> onChanged;

  @override
  Widget build(BuildContext context) {
    return Container(
      margin: const EdgeInsets.only(bottom: 10),
      padding: const EdgeInsets.all(12),
      decoration: BoxDecoration(
        color: Colors.white.withValues(alpha: 0.05),
        borderRadius: BorderRadius.circular(10),
        border: Border.all(color: Colors.white.withValues(alpha: 0.10)),
      ),
      child: Column(
        crossAxisAlignment: CrossAxisAlignment.start,
        children: [
          Text(
            '${index + 1}. $question',
            style: const TextStyle(
              color: AppColors.textPrimary,
              fontSize: 13.2,
              fontWeight: FontWeight.w600,
            ),
          ),
          const SizedBox(height: 8),
          Wrap(
            spacing: 6,
            runSpacing: 6,
            children: [
              for (var value = 0; value < answerLabels.length; value++)
                ChoiceChip(
                  key: ValueKey('osdi-q$index-option-$value'),
                  tooltip: answerLabels[value],
                  label: Text(value.toString()),
                  selected: selected == value,
                  showCheckmark: false,
                  selectedColor: AppColors.idleBall.withValues(alpha: 0.75),
                  backgroundColor: Colors.white.withValues(alpha: 0.06),
                  side: BorderSide(
                    color: selected == value
                        ? AppColors.idleBall
                        : Colors.white.withValues(alpha: 0.12),
                  ),
                  labelStyle: TextStyle(
                    color: selected == value
                        ? AppColors.textPrimary
                        : AppColors.textSecondary,
                    fontSize: 12,
                    fontWeight: selected == value
                        ? FontWeight.w700
                        : FontWeight.w500,
                  ),
                  onSelected: (_) => onChanged(value),
                ),
              ChoiceChip(
                key: ValueKey('osdi-q$index-option-na'),
                label: Text(notApplicableLabel),
                selected: selected == null,
                showCheckmark: false,
                backgroundColor: Colors.white.withValues(alpha: 0.06),
                selectedColor: Colors.white.withValues(alpha: 0.12),
                side: BorderSide(color: Colors.white.withValues(alpha: 0.12)),
                labelStyle: const TextStyle(
                  color: AppColors.textSecondary,
                  fontSize: 11.5,
                ),
                onSelected: (_) => onChanged(null),
              ),
            ],
          ),
        ],
      ),
    );
  }
}

class _SoftPanel extends StatelessWidget {
  const _SoftPanel({required this.child});

  final Widget child;

  @override
  Widget build(BuildContext context) {
    return Container(
      width: double.infinity,
      padding: const EdgeInsets.all(12),
      decoration: BoxDecoration(
        color: Colors.white.withValues(alpha: 0.06),
        borderRadius: BorderRadius.circular(12),
        border: Border.all(color: Colors.white.withValues(alpha: 0.12)),
      ),
      child: child,
    );
  }
}

class _OsdiChartPainter extends CustomPainter {
  _OsdiChartPainter(this.history);

  final List<OsdiAssessment> history;

  @override
  void paint(Canvas canvas, Size size) {
    final gridPaint = Paint()
      ..color = Colors.white.withValues(alpha: 0.12)
      ..strokeWidth = 1;
    final linePaint = Paint()
      ..color = AppColors.idleBall
      ..strokeWidth = 2.2
      ..style = PaintingStyle.stroke
      ..strokeCap = StrokeCap.round;
    final fillPaint = Paint()
      ..color = AppColors.idleBall.withValues(alpha: 0.14)
      ..style = PaintingStyle.fill;

    const left = 28.0;
    const right = 8.0;
    const top = 8.0;
    const bottom = 22.0;
    final chart = Rect.fromLTRB(
      left,
      top,
      size.width - right,
      size.height - bottom,
    );

    for (final threshold in const [12.0, 22.0, 32.0, 100.0]) {
      final y = _y(chart, threshold);
      canvas.drawLine(Offset(chart.left, y), Offset(chart.right, y), gridPaint);
    }

    final points = <Offset>[];
    for (var i = 0; i < history.length; i++) {
      final x = history.length == 1
          ? chart.center.dx
          : chart.left + chart.width * i / math.max(1, history.length - 1);
      points.add(Offset(x, _y(chart, history[i].score)));
    }

    if (points.length > 1) {
      final fillPath = Path()
        ..moveTo(points.first.dx, chart.bottom)
        ..lineTo(points.first.dx, points.first.dy);
      final linePath = Path()..moveTo(points.first.dx, points.first.dy);
      for (final point in points.skip(1)) {
        linePath.lineTo(point.dx, point.dy);
        fillPath.lineTo(point.dx, point.dy);
      }
      fillPath
        ..lineTo(points.last.dx, chart.bottom)
        ..close();
      canvas.drawPath(fillPath, fillPaint);
      canvas.drawPath(linePath, linePaint);
    }

    for (var i = 0; i < points.length; i++) {
      final point = points[i];
      final severity = history[i].severity;
      final pointPaint = Paint()
        ..color = _severityColor(severity)
        ..style = PaintingStyle.fill;
      canvas.drawCircle(point, 4.5, pointPaint);
      canvas.drawCircle(
        point,
        4.5,
        Paint()
          ..color = Colors.white.withValues(alpha: 0.75)
          ..style = PaintingStyle.stroke
          ..strokeWidth = 1,
      );
    }

    _label(canvas, '0', Offset(4, chart.bottom - 7));
    _label(canvas, '100', Offset(0, chart.top - 2));
    if (history.isNotEmpty) {
      _label(
        canvas,
        _shortDate(history.first.completedAt),
        Offset(chart.left, chart.bottom + 5),
      );
      _label(
        canvas,
        _shortDate(history.last.completedAt),
        Offset(math.max(chart.left, chart.right - 42), chart.bottom + 5),
      );
    }
  }

  double _y(Rect chart, double score) =>
      chart.bottom - chart.height * score.clamp(0, 100) / 100;

  void _label(Canvas canvas, String text, Offset offset) {
    final painter = TextPainter(
      text: TextSpan(
        text: text,
        style: TextStyle(
          color: Colors.white.withValues(alpha: 0.58),
          fontSize: 10,
        ),
      ),
      textDirection: TextDirection.ltr,
    )..layout();
    painter.paint(canvas, offset);
  }

  String _shortDate(DateTime date) =>
      '${date.day.toString().padLeft(2, '0')}/${date.month.toString().padLeft(2, '0')}';

  @override
  bool shouldRepaint(covariant _OsdiChartPainter oldDelegate) =>
      oldDelegate.history != history;
}

String _formatScore(double score) {
  final rounded = score.roundToDouble();
  if ((score - rounded).abs() < 0.05) return rounded.toInt().toString();
  return score.toStringAsFixed(1);
}

String _severityLabel(AppStrings strings, OsdiSeverity severity) {
  switch (severity) {
    case OsdiSeverity.normal:
      return strings.osdiSeverityNormal;
    case OsdiSeverity.mild:
      return strings.osdiSeverityMild;
    case OsdiSeverity.moderate:
      return strings.osdiSeverityModerate;
    case OsdiSeverity.severe:
      return strings.osdiSeveritySevere;
  }
}

Color _severityColor(OsdiSeverity severity) {
  switch (severity) {
    case OsdiSeverity.normal:
      return const Color(0xFF50C878);
    case OsdiSeverity.mild:
      return AppColors.idleBall;
    case OsdiSeverity.moderate:
      return const Color(0xFFFFC857);
    case OsdiSeverity.severe:
      return AppColors.alertBall;
  }
}

String _trendLabel(AppStrings strings, double delta) {
  if (delta.abs() < 0.5) return strings.osdiTrendSame;
  final amount = _formatScore(delta.abs());
  if (delta < 0) {
    return strings.osdiTrendBetter.replaceAll('{delta}', amount);
  }
  return strings.osdiTrendWorse.replaceAll('{delta}', amount);
}

---------- 8< ----------------------------------------------------
ARQUIVO: lib/widgets/settings_dialog.dart
------------------------------------------------------------------
import 'dart:async';
import 'dart:io';

import 'package:flutter/material.dart';

import '../l10n/app_strings.dart';
import '../models/app_state.dart';
import '../models/widget_settings.dart';
import '../utils/constants.dart';
import 'flag_icons.dart';
import 'liquid_glass.dart';

/// Painel de configurações. Edita uma cópia local de [WidgetSettings] e
/// devolve o resultado via [onSave]. Os textos são exibidos no idioma do
/// rascunho — então trocar a bandeira atualiza o painel na hora.
class SettingsDialog extends StatefulWidget {
  const SettingsDialog({
    super.key,
    required this.initial,
    required this.onSave,
    required this.onClose,
    required this.onReset,
    required this.onResetLearning,
  });

  final WidgetSettings initial;
  final FutureOr<void> Function(WidgetSettings settings) onSave;
  final VoidCallback onClose;
  final VoidCallback onReset;

  /// Apaga o aprendizado adaptativo de inatividade.
  final FutureOr<void> Function() onResetLearning;

  @override
  State<SettingsDialog> createState() => _SettingsDialogState();
}

class _SettingsDialogState extends State<SettingsDialog> {
  late WidgetSettings _draft;
  bool _saving = false;
  bool _resettingLearning = false;

  @override
  void initState() {
    super.initState();
    _draft = widget.initial;
  }

  void _set(WidgetSettings next) => setState(() => _draft = next);

  Future<void> _save() async {
    if (_saving) return;
    setState(() => _saving = true);
    try {
      await Future<void>.sync(() => widget.onSave(_draft));
      if (mounted) widget.onClose();
    } finally {
      if (mounted) setState(() => _saving = false);
    }
  }

  Future<void> _resetLearning() async {
    if (_resettingLearning) return;
    setState(() => _resettingLearning = true);
    try {
      await Future<void>.sync(widget.onResetLearning);
    } finally {
      if (mounted) setState(() => _resettingLearning = false);
    }
  }

  /// Liga/desliga a câmera de presença. Ao ligar, pede consentimento explícito
  /// antes de o SO solicitar a permissão de câmera na primeira captura.
  Future<void> _onToggleCamera(bool value, AppStrings s) async {
    if (!value) {
      _set(_draft.copyWith(cameraPresence: false));
      return;
    }
    final consented = await showDialog<bool>(
      context: context,
      builder: (ctx) => AlertDialog(
        backgroundColor: const Color(0xFF2A2A2A),
        title: Text(s.cameraConsentTitle),
        content: Text(s.cameraConsentBody),
        actions: [
          TextButton(
            onPressed: () => Navigator.of(ctx).pop(false),
            child: Text(s.cameraConsentCancel),
          ),
          FilledButton(
            onPressed: () => Navigator.of(ctx).pop(true),
            child: Text(s.cameraConsentAllow),
          ),
        ],
      ),
    );
    if (!mounted) return;
    if (consented == true) _set(_draft.copyWith(cameraPresence: true));
  }

  @override
  Widget build(BuildContext context) {
    final s = AppStrings.of(_draft.languageCode);

    return LiquidGlass(
      width: 400,
      constraints: const BoxConstraints(maxHeight: 640),
      padding: const EdgeInsets.fromLTRB(24, 20, 24, 16),
      child: Column(
        mainAxisSize: MainAxisSize.min,
        crossAxisAlignment: CrossAxisAlignment.start,
        children: [
          Row(
            mainAxisAlignment: MainAxisAlignment.spaceBetween,
            children: [
              Expanded(
                child: Text(
                  s.settingsTitle,
                  maxLines: 1,
                  overflow: TextOverflow.ellipsis,
                  style: const TextStyle(
                    fontSize: 20,
                    fontWeight: FontWeight.bold,
                    color: AppColors.textPrimary,
                  ),
                ),
              ),
              IconButton(
                icon: const Icon(Icons.close, color: AppColors.textPrimary),
                onPressed: widget.onClose,
              ),
            ],
          ),
          Flexible(
            child: SingleChildScrollView(
              child: Column(
                crossAxisAlignment: CrossAxisAlignment.start,
                children: [
                  _sectionTitle(s.secLanguage),
                  Row(
                    children: [
                      _langButton(
                        label: 'Português',
                        flag: const FlagIcon.brazil(),
                        selected: _draft.languageCode == 'pt',
                        onTap: () => _set(_draft.copyWith(languageCode: 'pt')),
                      ),
                      const SizedBox(width: 10),
                      _langButton(
                        label: 'English',
                        flag: const FlagIcon.usa(),
                        selected: _draft.languageCode == 'en',
                        onTap: () => _set(_draft.copyWith(languageCode: 'en')),
                      ),
                    ],
                  ),

                  _sectionTitle(s.secTiming),
                  _slider(
                    label: s.workCycle,
                    value: _draft.cycleMinutes.toDouble(),
                    min: 1,
                    max: 60,
                    suffix: '${_draft.cycleMinutes} ${s.unitMin}',
                    onChanged: (v) =>
                        _set(_draft.copyWith(cycleMinutes: v.round())),
                  ),
                  _slider(
                    label: s.breakDuration,
                    value: _draft.phaseSeconds.toDouble(),
                    min: 5,
                    max: 120,
                    suffix: '${_draft.phaseSeconds} ${s.unitSec}',
                    onChanged: (v) =>
                        _set(_draft.copyWith(phaseSeconds: v.round())),
                  ),

                  _sectionTitle(s.secAppearance),
                  _slider(
                    label: s.ballSize,
                    value: _draft.ballSize,
                    min: AppDefaults.minBallSize,
                    max: AppDefaults.maxBallSize,
                    suffix: '${_draft.ballSize.round()} px',
                    onChanged: (v) => _set(_draft.copyWith(ballSize: v)),
                  ),
                  _colorRow(
                    label: s.colorNormal,
                    selected: _draft.idleColor,
                    onPick: (c) => _set(_draft.copyWith(idleColor: c)),
                  ),
                  _colorRow(
                    label: s.colorAlert,
                    selected: _draft.alertColor,
                    onPick: (c) => _set(_draft.copyWith(alertColor: c)),
                  ),
                  _slider(
                    label: s.opacityNormal,
                    value: _draft.idleOpacity,
                    min: 0.3,
                    max: 1.0,
                    suffix: '${(_draft.idleOpacity * 100).round()}%',
                    onChanged: (v) => _set(_draft.copyWith(idleOpacity: v)),
                  ),
                  _slider(
                    label: s.blinkSpeed,
